//AUTOGEN_SCHEMA30<date>2012-05-10T11:58:26.6809623Z</date><sha1>FFB587F00380F5BA0DD0C3756AF9DAF9DE6F19B0</sha1>
#;account;accountid;name;1;0
accountid;1;13;;;;0;;3;
address1_city;0;16;;;160;6;;7;
address1_country;0;16;;;160;6;;7;
address1_latitude;0;4;;-90;90;0;5;7;
address1_line1;0;16;;;500;6;;7;
address1_line2;0;16;;;500;6;;7;
address1_line3;0;16;;;500;6;;7;
address1_longitude;0;4;;-180;180;0;5;7;
address1_postalcode;0;16;;;40;6;;7;
address1_stateorprovince;0;16;;;100;6;;7;
createdon;0;2;;;;11;;1;
defaultpricelevelid;0;7;;;;0;;7;pricelevel
emailaddress1;0;16;;;200;5;;7;
fax;0;16;;;100;6;;7;
modifiedon;0;2;;;;11;;1;
name;2;16;;;320;6;;7;
ownerid;1;10;;;;0;;3;
statuscode;0;15;1;;;0;;7;
telephone1;0;16;;;100;13;;7;
transactioncurrencyid;0;7;;;;0;;7;transactioncurrency
websiteurl;0;16;;;400;8;;7;
#;activityparty;activitypartyid;;135;2
activityid;1;7;;;;0;;7;appointment;email;phonecall;serviceappointment;task
activitypartyid;1;13;;;;0;;3;
participationtypemask;1;12;-1;;;0;;7;
partyid;0;7;;;;0;;7;account;contact;incident;invoice;lead;opportunity;quote;salesorder
#;annotation;annotationid;subject;5;0
annotationid;1;13;;;;0;;3;
createdon;0;2;;;;11;;1;
documentbody;0;16;;;;0;;7;
filename;0;16;;;510;6;;7;
filesize;0;5;;0;1000000000;0;;1;
isdocument;1;0;0;;;0;;7;
mimetype;0;16;;;512;6;;7;
modifiedon;0;2;;;;11;;1;
notetext;0;8;;;4000;6;;7;
objectid;0;7;;;;0;;7;account;appointment;contact;email;incident;invoice;lead;opportunity;phonecall;product;quote;salesorder;service;serviceappointment;task
objecttypecode;0;20;;;100;0;;7;
ownerid;1;10;;;;0;;3;
subject;2;16;;;1000;6;;7;
#;appointment;activityid;subject;4201;1
activityid;1;13;;;;0;;3;
createdon;0;2;;;;11;;1;
description;0;8;;;2000;6;;7;
location;0;16;;;400;6;;7;
modifiedon;0;2;;;;11;;1;
organizer;0;11;;;;0;;7;
ownerid;2;10;;;;0;;3;
prioritycode;0;12;1;;;0;;7;
regardingobjectid;0;7;;;;0;;7;account;contact;incident;invoice;lead;opportunity;quote;salesorder
requiredattendees;0;11;;;;0;;7;account;contact;lead
scheduledend;2;2;;;;12;;7;
scheduledstart;2;2;;;;12;;7;
statuscode;0;15;1;;;0;;7;
subject;2;16;;;400;6;;7;
#;contact;contactid;fullname;2;0
address1_city;0;16;;;160;6;;7;
address1_country;0;16;;;160;6;;7;
address1_latitude;0;4;;-90;90;0;5;7;
address1_line1;0;16;;;500;6;;7;
address1_line2;0;16;;;500;6;;7;
address1_line3;0;16;;;500;6;;7;
address1_longitude;0;4;;-180;180;0;5;7;
address1_postalcode;0;16;;;40;6;;7;
address1_stateorprovince;0;16;;;100;6;;7;
contactid;1;13;;;;0;;3;
createdon;0;2;;;;11;;1;
emailaddress1;0;16;;;200;5;;7;
fax;0;16;;;100;6;;7;
firstname;3;16;;;100;6;;7;
fullname;0;16;;;320;6;;1;
jobtitle;0;16;;;200;6;;7;
lastname;2;16;;;100;6;;7;
mobilephone;0;16;;;100;13;;7;
modifiedon;0;2;;;;11;;1;
ownerid;1;10;;;;0;;3;
parentcustomerid;0;1;;;;0;;7;account;contact
statuscode;0;15;1;;;0;;7;
telephone1;0;16;;;100;13;;7;
#;discount;discountid;;1013;2
amount;2;9;;0;1000000000000;0;4;7;
createdon;0;2;;;;11;;1;
discountid;1;13;;;;0;;3;
discounttypeid;1;7;;;;0;;3;discounttype
highquantity;1;3;;1E-05;100000000000;0;5;7;
isamounttype;2;0;0;;;0;;1;
lowquantity;1;3;;1E-05;100000000000;0;5;7;
modifiedon;0;2;;;;11;;1;
percentage;2;3;;0;1000000000;0;5;7;
#;discounttype;discounttypeid;name;1080;0
createdon;0;2;;;;11;;1;
description;0;8;;;2000;6;;7;
discounttypeid;1;13;;;;0;;3;
isamounttype;0;0;0;;;0;;3;
modifiedon;0;2;;;;11;;1;
name;1;16;;;200;6;;7;
#;email;activityid;subject;4202;1
activityid;1;13;;;;0;;3;
actualdurationminutes;0;5;;0;2147483647;1;;7;
cc;0;11;;;;0;;7;account;contact;lead
createdon;0;2;;;;11;;1;
description;0;8;;;4000;5;;7;
directioncode;0;0;1;;;0;;7;
from;0;11;;;;0;;7;
modifiedon;0;2;;;;11;;1;
ownerid;1;10;;;;0;;3;
prioritycode;0;12;1;;;0;;7;
regardingobjectid;0;7;;;;0;;7;account;contact;incident;invoice;lead;opportunity;quote;salesorder
scheduledend;0;2;;;;12;;7;
scheduledstart;0;2;;;;12;;7;
statuscode;0;15;1;;;0;;7;
subject;0;16;;;400;6;;7;
to;0;11;;;;0;;7;account;contact;lead
trackingtoken;0;16;;;100;6;;7;
#;incident;incidentid;title;112;0
casetypecode;0;12;-1;;;0;;7;
createdon;0;2;;;;11;;1;
customerid;1;1;;;;0;;7;account;contact
customersatisfactioncode;0;12;-1;;;0;;7;
incidentid;1;13;;;;0;;3;
modifiedon;0;2;;;;11;;1;
ownerid;1;10;;;;0;;3;
prioritycode;0;12;2;;;0;;7;
statuscode;0;15;1;;;0;;7;
subjectid;2;7;;;;0;;7;subject
timezoneruleversionnumber;0;5;;-1;2147483647;0;;7;
title;2;16;;;400;6;;7;
#;invoice;invoiceid;name;1090;0
createdon;0;2;;;;11;;1;
customerid;1;1;;;;0;;7;account;contact
discountamount;0;9;;0;1000000000000;0;2;7;
discountpercentage;0;3;;0;100;0;2;7;
freightamount;0;9;;0;1000000000000;0;2;7;
invoiceid;1;13;;;;0;;3;
modifiedon;0;2;;;;11;;1;
name;2;16;;;600;6;;7;
ownerid;1;10;;;;0;;3;
pricelevelid;2;7;;;;0;;7;pricelevel
salesorderid;0;7;;;;0;;7;salesorder
shipto_city;0;16;;;100;6;;7;
shipto_country;0;16;;;100;6;;7;
shipto_line1;0;16;;;100;6;;7;
shipto_line2;0;16;;;100;6;;7;
shipto_line3;0;16;;;100;6;;7;
shipto_postalcode;0;16;;;40;6;;7;
shipto_stateorprovince;0;16;;;100;6;;7;
statuscode;0;15;1;;;0;;7;
totalamount;0;9;;-922337203685477;922337203685477;0;2;1;
transactioncurrencyid;2;7;;;;0;;3;transactioncurrency
#;invoicedetail;invoicedetailid;;1091;2
createdon;0;2;;;;11;;1;
extendedamount;0;9;;-922337203685477;922337203685477;0;2;1;
invoicedetailid;1;13;;;;0;;3;
invoiceid;1;7;;;;0;;7;invoice
ispriceoverridden;0;0;0;;;0;;7;
isproductoverridden;0;0;0;;;0;;7;
manualdiscountamount;0;9;;0;1000000000000;0;2;7;
modifiedon;0;2;;;;11;;1;
priceperunit;0;9;;0;922337203685477;0;2;7;
productdescription;0;16;;;1000;6;;7;
productid;0;7;;;;0;;7;product
quantity;2;3;;0;100000000000;0;5;7;
tax;0;9;;0;1000000000000;0;2;7;
transactioncurrencyid;0;7;;;;0;;1;transactioncurrency
uomid;0;7;;;;0;;7;uom
volumediscountamount;0;9;;0;922337203685477;0;2;1;
#;lead;leadid;fullname;4;0
address1_city;0;16;;;160;6;;7;
address1_country;0;16;;;160;6;;7;
address1_latitude;0;4;;-90;90;0;5;7;
address1_line1;0;16;;;500;6;;7;
address1_line2;0;16;;;500;6;;7;
address1_line3;0;16;;;500;6;;7;
address1_longitude;0;4;;-180;180;0;5;7;
address1_postalcode;0;16;;;40;6;;7;
address1_stateorprovince;0;16;;;100;6;;7;
companyname;2;16;;;200;6;;7;
createdon;0;2;;;;12;;1;
customerid;0;1;;;;0;;7;account;contact
emailaddress1;0;16;;;200;5;;7;
estimatedamount;0;9;;0;1000000000000;0;2;7;
estimatedclosedate;0;2;;;;11;;7;
firstname;3;16;;;100;6;;7;
fullname;0;16;;;320;6;;1;
lastname;2;16;;;100;6;;7;
leadid;1;13;;;;0;;3;
leadqualitycode;0;12;2;;;0;;7;
leadsourcecode;0;12;-1;;;0;;7;
mobilephone;0;16;;;40;13;;7;
modifiedon;0;2;;;;12;;1;
ownerid;1;10;;;;0;;3;
statuscode;0;15;1;;;0;;7;
subject;2;16;;;600;6;;7;
telephone1;0;16;;;100;13;;7;
#;opportunity;opportunityid;name;3;0
actualclosedate;0;2;;;;11;;7;
actualvalue;0;9;;-1000000000000;1000000000000;0;2;7;
createdon;0;2;;;;11;;1;
customerid;1;1;;;;0;;7;account;contact
estimatedvalue;0;9;;-1000000000000;1000000000000;0;2;7;
isrevenuesystemcalculated;0;0;1;;;0;;7;
modifiedon;0;2;;;;11;;1;
name;2;16;;;600;6;;7;
opportunityid;1;13;;;;0;;3;
opportunityratingcode;0;12;2;;;0;;7;
originatingleadid;0;7;;;;0;;3;lead
ownerid;1;10;;;;0;;3;
pricelevelid;0;7;;;;0;;7;pricelevel
statuscode;0;15;1;;;0;;7;
transactioncurrencyid;2;7;;;;0;;3;transactioncurrency
#;opportunityproduct;opportunityproductid;;1083;2
createdon;0;2;;;;11;;1;
extendedamount;0;9;;-922337203685477;922337203685477;0;2;1;
ispriceoverridden;0;0;0;;;0;;7;
manualdiscountamount;0;9;;0;100000000000000;0;2;7;
modifiedon;0;2;;;;11;;1;
opportunityid;1;7;;;;0;;7;opportunity
opportunityproductid;1;13;;;;0;;3;
priceperunit;0;9;;0;922337203685477;0;2;1;
productid;1;7;;;;0;;7;product
quantity;2;3;;0;100000000000;0;5;7;
tax;0;9;;0;100000000000000;0;2;7;
transactioncurrencyid;0;7;;;;0;;1;transactioncurrency
uomid;2;7;;;;0;;7;uom
volumediscountamount;0;9;;0;922337203685477;0;2;1;
#;phonecall;activityid;subject;4210;1
activityid;1;13;;;;0;;3;
actualdurationminutes;0;5;;0;2147483647;1;;7;
createdon;0;2;;;;11;;1;
description;0;8;;;2000;6;;7;
directioncode;0;0;1;;;0;;7;
from;0;11;;;;0;;7;account;contact;lead
modifiedon;0;2;;;;11;;1;
ownerid;1;10;;;;0;;3;
prioritycode;0;12;1;;;0;;7;
regardingobjectid;0;7;;;;0;;7;account;contact;incident;invoice;lead;opportunity;quote;salesorder
scheduledend;0;2;;;;12;;7;
scheduledstart;0;2;;;;12;;7;
statuscode;0;15;1;;;0;;7;
subject;2;16;;;400;6;;7;
to;0;11;;;;0;;7;account;contact;lead
#;pricelevel;pricelevelid;name;1022;0
begindate;0;2;;;;11;;7;
createdon;0;2;;;;11;;1;
enddate;0;2;;;;11;;7;
modifiedon;0;2;;;;11;;1;
name;1;16;;;200;6;;7;
pricelevelid;1;13;;;;0;;3;
transactioncurrencyid;2;7;;;;0;;3;transactioncurrency
#;product;productid;name;1024;0
createdon;0;2;;;;11;;1;
currentcost;0;9;;0;1000000000000;0;2;7;
defaultuomid;2;7;;;;0;;7;uom
defaultuomscheduleid;2;7;;;;0;;7;uomschedule
iskit;0;0;0;;;0;;7;
isstockitem;0;0;0;;;0;;7;
modifiedon;0;2;;;;11;;1;
name;2;16;;;200;6;;7;
price;0;9;;0;1000000000000;0;2;7;
pricelevelid;3;7;;;;0;;5;pricelevel
productid;1;13;;;;0;;3;
productnumber;1;16;;;200;15;;7;
producttypecode;0;12;1;;;0;;7;
quantitydecimal;2;5;;0;4;0;;7;
quantityonhand;0;3;;0;1000000000;0;2;7;
standardcost;0;9;;0;1000000000000;0;2;7;
statuscode;0;15;1;;;0;;7;
subjectid;0;7;;;;0;;7;subject
transactioncurrencyid;0;7;;;;0;;7;transactioncurrency
#;productpricelevel;productpricelevelid;;1026;2
amount;2;9;;0;100000000000000;0;2;7;
createdon;0;2;;;;11;;1;
discounttypeid;0;7;;;;0;;7;discounttype
modifiedon;0;2;;;;11;;1;
percentage;2;3;;0;1000000000;0;2;7;
pricelevelid;1;7;;;;0;;3;pricelevel
pricingmethodcode;2;12;1;;;0;;7;
productid;1;7;;;;0;;7;product
productpricelevelid;1;13;;;;0;;3;
quantitysellingcode;2;12;1;;;0;;7;
roundingoptionamount;2;9;;-100000000000000;100000000000000;0;2;7;
roundingoptioncode;2;12;-1;;;0;;7;
roundingpolicycode;2;12;-1;;;0;;7;
transactioncurrencyid;0;7;;;;0;;1;transactioncurrency
uomid;2;7;;;;0;;7;uom
#;quote;quoteid;name;1084;0
createdon;0;2;;;;11;;1;
customerid;1;1;;;;0;;7;account;contact
discountamount;0;9;;0;1000000000000;0;2;7;
discountpercentage;0;3;;0;100;0;2;7;
freightamount;0;9;;0;1000000000000;0;2;7;
freighttermscode;0;12;-1;;;0;;7;
modifiedon;0;2;;;;11;;1;
name;2;16;;;600;6;;7;
ownerid;1;10;;;;0;;3;
pricelevelid;2;7;;;;0;;7;pricelevel
quoteid;1;13;;;;0;;3;
shipto_city;0;16;;;100;6;;7;
shipto_country;0;16;;;100;6;;7;
shipto_line1;0;16;;;100;6;;7;
shipto_line2;0;16;;;100;6;;7;
shipto_line3;0;16;;;100;6;;7;
shipto_postalcode;0;16;;;40;6;;7;
shipto_stateorprovince;0;16;;;100;6;;7;
statuscode;0;15;1;;;0;;7;
totalamount;0;9;;-922337203685477;922337203685477;0;2;1;
transactioncurrencyid;2;7;;;;0;;3;transactioncurrency
#;quotedetail;quotedetailid;;1085;2
